id,sepostulo
812,0
813,1
814,1
815,1
816,1
817,0
818,0
819,0
820,0
821,1
822,1
823,0
824,1
825,0
826,0
827,0
828,1
829,0
830,1
831,0
832,1
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,1
841,0
842,1
843,0
844,1
845,1
846,1
847,1
848,1
849,0
850,0
851,0
852,1
853,0
854,1
855,0
856,0
857,1
858,0
859,0
860,1
861,1
862,1
863,1
864,1
865,1
866,0
867,1
868,1
869,0
870,1
871,1
872,0
873,1
874,1
875,0
876,1
877,1
878,0
879,0
880,0
881,1
882,0
883,0
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,0
893,0
894,0
895,1
896,0
897,0
898,0
899,0
900,1
901,1
902,0
903,0
904,0
905,0
906,0
907,0
908,1
909,1
910,0
911,0
912,0
913,1
914,1
915,0
916,0
917,0
918,1
919,1
920,0
921,1
922,0
923,1
924,0
925,0
926,0
927,1
928,1
929,0
930,1
931,0
932,1
933,1
934,0
935,0
936,0
937,0
938,0
939,1
940,0
941,1
942,1
943,0
944,0
945,0
946,0
947,1
948,1
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,1
965,0
966,0
967,0
968,0
969,0
970,1
971,0
972,1
973,0
974,0
975,0
976,1
977,0
978,1
979,1
980,0
981,1
982,1
983,0
984,1
985,1
986,1
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,1
997,1
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,1
1008,0
1009,0
1010,0
1011,0
1012,1
1013,0
1014,0
1015,1
1016,0
1017,1
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,1
1026,0
1027,1
1028,0
1029,0
1030,0
1031,1
1032,0
1033,1
1034,0
1035,0
1036,1
1037,1
1038,0
1039,0
1040,1
1041,0
1042,1
1043,0
1044,0
1045,1
1046,0
1047,0
1048,1
1049,1
1050,0
1051,0
1052,0
1053,1
1054,0
1055,0
1056,1
1057,1
1058,1
1059,0
1060,1
1061,0
1062,0
1063,0
1064,0
1065,1
1066,0
1067,0
1068,0
1069,1
1070,0
1071,1
1072,0
1073,0
1074,1
1075,0
1076,0
1077,1
1078,0
1079,0
1080,1
1081,0
1082,0
1083,1
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,1
1091,0
1092,0
1093,1
1094,1
1095,1
1096,0
1097,1
1098,1
1099,1
1100,1
1101,0
1102,1
1103,1
1104,0
1105,1
1106,0
1107,1
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,1
1116,0
1117,1
1118,0
1119,1
1120,1
1121,1
1122,1
1123,1
1124,0
1125,0
1126,0
1127,1
1128,1
1129,0
1130,0
1131,0
1132,1
1133,0
1134,1
1135,1
1136,1
1137,1
1138,0
1139,0
1140,0
1141,0
1142,1
1143,1
1144,0
1145,1
1146,1
1147,1
1148,0
1149,0
1150,0
1151,1
1152,0
1153,0
1154,1
1155,1
1156,1
1157,1
1158,1
1159,0
1160,1
1161,1
1162,0
1163,1
1164,0
1165,1
1166,1
1167,1
1168,0
1169,1
1170,0
1171,0
1172,1
1173,1
1174,1
1175,0
1176,0
1177,0
1178,0
1179,1
1180,0
1181,1
1182,1
1183,1
1184,0
1185,1
1186,1
1187,1
1188,1
1189,0
1190,1
1191,1
1192,1
1193,0
1194,1
1195,1
1196,1
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,1
1211,0
1212,0
1213,0
1214,0
1215,0
1216,1
1217,1
1218,0
1219,1
1220,1
1221,0
1222,0
1223,0
1224,1
1225,1
1226,0
1227,1
1228,1
1229,0
1230,0
1231,1
1232,0
1233,0
1234,1
1235,0
1236,1
1237,1
1238,0
1239,1
1240,1
1241,1
1242,1
1243,0
1244,1
1245,1
1246,0
1247,0
1248,1
1249,1
1250,0
1251,1
1252,0
1253,1
1254,0
1255,0
1256,0
1257,0
1258,1
1259,0
1260,0
1261,1
1262,0
1263,0
1264,0
1265,0
1266,1
1267,0
1268,1
1269,0
1270,0
1271,0
1272,0
1273,1
1274,1
1275,0
1276,0
1277,0
1278,1
1279,1
1280,0
1281,1
1282,0
1283,1
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,1
1294,1
1295,0
1296,1
1297,1
1298,0
1299,1
1300,0
1301,0
1302,1
1303,0
1304,0
1305,1
1306,0
1307,1
1308,0
1309,0
1310,1
1311,0
1312,1
1313,0
1314,0
1315,1
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,1
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,1
1334,0
1335,0
1336,0
1337,0
1338,0
1339,1
1340,0
1341,0
1342,1
1343,0
1344,0
1345,0
1346,0
1347,0
1348,1
1349,1
1350,0
1351,1
1352,1
1353,0
1354,0
1355,0
1356,0
1357,1
1358,1
1359,1
1360,0
1361,1
1362,0
1363,0
1364,0
1365,1
1366,1
1367,1
1368,0
1369,0
1370,1
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,1
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,1
1387,1
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,1
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,1
1406,1
1407,0
1408,0
1409,1
1410,0
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,0
1420,1
1421,0
1422,0
1423,1
1424,1
1425,1
1426,1
1427,0
1428,0
1429,0
1430,1
1431,0
1432,1
1433,0
1434,0
1435,1
1436,0
1437,0
1438,0
1439,1
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,1
1448,1
1449,0
1450,1
1451,0
1452,1
1453,1
1454,0
1455,1
1456,1
1457,0
1458,0
1459,0
1460,1
1461,0
1462,0
1463,0
1464,0
1465,0
1466,1
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,1
1476,1
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,1
1487,0
1488,0
1489,0
1490,1
1491,1
1492,1
1493,0
1494,0
1495,1
1496,1
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,1
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,1
1512,0
1513,0
1514,0
1515,1
1516,1
1517,1
1518,0
1519,0
1520,1
1521,0
1522,0
1523,1
1524,1
1525,0
1526,0
1527,1
1528,1
1529,1
1530,1
1531,0
1532,1
1533,0
1534,1
1535,0
1536,1
1537,1
1538,1
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,1
1548,1
1549,1
1550,1
1551,1
1552,0
1553,0
1554,0
1555,1
1556,0
1557,0
1558,1
1559,1
1560,1
1561,0
1562,0
1563,0
1564,1
1565,1
1566,1
1567,0
1568,0
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,1
1576,1
1577,0
1578,1
1579,0
1580,1
1581,0
1582,1
1583,0
1584,0
1585,1
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,1
1594,0
1595,1
1596,0
1597,0
1598,1
1599,0
1600,0
1601,0
1602,0
1603,1
1604,0
1605,1
1606,0
1607,0
1608,0
1609,1
1610,1
1611,1
1612,0
1613,0
1614,0
1615,1
1616,0
1617,0
1618,1
1619,0
1620,0
1621,1
1622,0
1623,0
1624,0
1625,0
1626,1
1627,0
1628,0
1629,0
1630,0
1631,1
1632,0
1633,0
1634,0
1635,0
1636,1
1637,0
1638,1
1639,1
1640,0
1641,1
1642,1
1643,0
1644,0
1645,0
1646,0
1647,1
1648,1
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,1
1657,0
1658,0
1659,0
1660,0
1661,1
1662,0
1663,1
1664,0
1665,1
1666,1
1667,0
1668,0
1669,0
1670,1
1671,1
1672,0
1673,0
1674,0
1675,0
1676,1
1677,0
1678,0
1679,1
1680,0
1681,1
1682,0
1683,0
1684,0
1685,1
1686,1
1687,0
1688,1
1689,0
1690,0
1691,1
1692,1
1693,0
1694,0
1695,0
1696,0
1697,1
1698,1
1699,0
1700,0
1701,0
1702,1
1703,1
1704,0
1705,0
1706,0
1707,1
1708,1
1709,0
1710,1
1711,1
1712,1
1713,1
1714,1
1715,0
1716,1
1717,0
1718,1
1719,1
1720,0
1721,1
1722,0
1723,0
1724,1
1725,1
1726,0
1727,0
1728,0
1729,0
1730,1
1731,0
1732,1
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,1
1740,0
1741,0
1742,0
1743,1
1744,0
1745,0
1746,1
1747,1
1748,1
1749,0
1750,0
1751,1
1752,1
1753,0
1754,1
1755,0
1756,1
1757,0
1758,1
1759,1
1760,1
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,1
1769,1
1770,1
1771,0
1772,0
1773,0
1774,0
1775,0
1776,1
1777,0
1778,0
1779,0
1780,0
1781,1
1782,0
1783,0
1784,0
1785,0
1786,1
1787,0
1788,0
1789,0
1790,0
1791,1
1792,0
1793,0
1794,1
1795,0
1796,0
1797,1
1798,0
1799,1
1800,0
1801,0
1802,1
1803,1
1804,1
1805,0
1806,0
1807,1
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,1
1815,0
1816,0
1817,1
1818,0
1819,0
1820,1
1821,0
1822,0
1823,1
1824,1
1825,0
1826,0
1827,0
1828,1
1829,0
1830,0
1831,0
1832,1
1833,0
1834,0
1835,0
1836,0
1837,0
1838,1
1839,0
1840,1
1841,0
1842,1
1843,0
1844,0
1845,1
1846,1
1847,0
1848,0
1849,1
1850,1
1851,1
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,1
1861,0
1862,0
1863,0
1864,0
1865,0
1866,1
1867,1
1868,0
1869,1
1870,0
1871,0
1872,0
1873,1
1874,0
1875,1
1876,0
1877,0
1878,0
1879,1
1880,1
1881,0
1882,1
1883,0
1884,0
1885,0
1886,1
1887,1
1888,0
1889,0
1890,1
1891,0
1892,0
1893,1
1894,0
1895,0
1896,1
1897,0
1898,0
1899,1
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,1
1907,0
1908,0
1909,0
1910,0
1911,1
1912,0
1913,0
1914,1
1915,0
1916,1
1917,0
1918,0
1919,0
1920,1
1921,0
1922,0
1923,1
1924,1
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,1
1938,0
1939,0
1940,1
1941,0
1942,1
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,1
1962,0
1963,0
1964,1
1965,1
1966,0
1967,0
1968,0
1969,1
1970,0
1971,0
1972,0
1973,1
1974,0
1975,1
1976,0
1977,0
1978,0
1979,0
1980,1
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,1
1989,1
1990,1
1991,0
1992,1
1993,0
1994,0
1995,1
1996,1
1997,0
1998,0
1999,0
2000,1
2001,0
2002,0
2003,1
2004,1
2005,0
2006,1
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,1
2021,1
2022,0
2023,1
2024,0
2025,0
2026,1
2027,0
2028,1
2029,0
2030,1
2031,1
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,1
2039,1
2040,1
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,1
2051,0
2052,0
2053,0
2054,0
2055,0
2056,1
2057,1
2058,1
2059,0
2060,0
2061,1
2062,0
2063,1
2064,1
2065,0
2066,0
2067,0
2068,1
2069,0
2070,1
2071,0
2072,0
2073,0
2074,0
2075,1
2076,0
2077,0
2078,0
2079,0
2080,1
2081,0
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,0
2089,1
2090,1
2091,1
2092,1
2093,0
2094,1
2095,0
2096,0
2097,1
2098,0
2099,0
2100,0
2101,0
2102,1
2103,1
2104,1
2105,0
2106,1
2107,0
2108,1
2109,0
2110,0
2111,1
2112,0
2113,1
2114,1
2115,0
2116,1
2117,1
2118,1
2119,1
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,1
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,1
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,1
2151,0
2152,1
2153,0
2154,0
2155,0
2156,1
2157,0
2158,1
2159,1
2160,0
2161,0
2162,0
2163,0
2164,0
2165,1
2166,0
2167,1
2168,0
2169,1
2170,0
2171,0
2172,1
2173,0
2174,0
2175,0
2176,1
2177,1
2178,0
2179,0
2180,1
2181,0
2182,0
2183,1
2184,1
2185,0
2186,1
2187,0
2188,1
2189,1
2190,1
2191,1
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,1
2201,0
2202,0
2203,0
2204,0
2205,0
2206,1
2207,0
2208,0
2209,1
2210,1
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,1
2227,1
2228,0
2229,1
2230,0
2231,0
2232,1
2233,0
2234,0
2235,0
2236,1
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,1
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,1
2252,1
2253,0
2254,0
2255,0
2256,1
2257,1
2258,0
2259,0
2260,0
2261,1
2262,1
2263,0
2264,1
2265,1
2266,0
2267,1
2268,0
2269,0
2270,1
2271,1
2272,1
2273,1
2274,0
2275,1
2276,1
2277,0
2278,0
2279,1
2280,1
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,1
2290,1
2291,0
2292,0
2293,1
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,1
2305,0
2306,1
2307,0
2308,0
2309,0
2310,1
2311,1
2312,1
2313,1
2314,1
2315,0
2316,1
2317,1
2318,0
2319,0
2320,1
2321,1
2322,1
2323,0
2324,0
2325,1
2326,0
2327,1
2328,1
2329,0
2330,0
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,0
2340,0
2341,0
2342,1
2343,0
2344,0
2345,1
2346,1
2347,0
2348,0
2349,0
2350,0
2351,0
2352,1
2353,0
2354,0
2355,1
2356,1
2357,1
2358,0
2359,1
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,1
2367,1
2368,0
2369,1
2370,1
2371,1
2372,0
2373,1
2374,1
2375,0
2376,0
2377,0
2378,0
2379,1
2380,0
2381,1
2382,0
2383,0
2384,0
2385,0
2386,1
2387,0
2388,0
2389,0
2390,0
2391,0
2392,1
2393,1
2394,0
2395,0
2396,0
2397,0
2398,0
2399,1
2400,0
2401,0
2402,0
2403,0
2404,0
2405,1
2406,0
2407,0
2408,0
2409,0
2410,0
2411,1
2412,1
2413,0
2414,1
2415,1
2416,0
2417,0
2418,1
2419,0
2420,0
2421,0
2422,1
2423,0
2424,0
2425,0
2426,0
2427,1
2428,0
2429,1
2430,0
2431,0
2432,1
2433,0
2434,0
2435,1
2436,0
2437,1
2438,0
2439,0
2440,0
2441,1
2442,0
2443,1
2444,0
2445,1
2446,0
2447,0
2448,0
2449,0
2450,1
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,1
2459,1
2460,1
2461,0
2462,0
2463,0
2464,1
2465,1
2466,1
2467,0
2468,1
2469,0
2470,0
2471,1
2472,0
2473,1
2474,0
2475,1
2476,1
2477,0
2478,1
2479,1
2480,0
2481,1
2482,0
2483,0
2484,0
2485,1
2486,0
2487,0
2488,1
2489,0
2490,0
2491,1
2492,0
2493,1
2494,0
2495,0
2496,0
2497,1
2498,1
2499,1
2500,1
2501,0
2502,0
2503,0
2504,1
2505,1
2506,1
2507,0
2508,0
2509,1
2510,1
2511,0
2512,0
2513,1
2514,0
2515,0
2516,0
2517,0
2518,1
2519,0
2520,1
2521,0
2522,1
2523,0
2524,1
2525,0
2526,0
2527,1
2528,0
2529,0
2530,0
2531,1
2532,1
2533,0
2534,1
2535,0
2536,1
2537,0
2538,0
2539,0
2540,0
2541,0
2542,1
2543,0
2544,0
2545,1
2546,0
2547,1
2548,1
2549,0
2550,0
2551,0
2552,1
2553,1
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,1
2561,0
2562,1
2563,0
2564,1
2565,0
2566,1
2567,0
2568,0
2569,0
2570,1
2571,0
2572,0
2573,0
2574,0
2575,0
2576,1
2577,0
2578,0
2579,0
2580,1
2581,0
2582,1
2583,0
2584,0
2585,0
2586,0
2587,1
2588,1
2589,1
2590,0
2591,1
2592,1
2593,0
2594,0
2595,1
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,1
2603,0
2604,1
2605,0
2606,0
2607,0
2608,1
2609,0
2610,1
2611,1
2612,0
2613,0
2614,0
2615,1
2616,1
2617,0
2618,0
2619,0
2620,0
2621,0
2622,1
2623,1
2624,1
2625,0
2626,1
2627,1
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,1
2639,0
2640,0
2641,1
2642,0
2643,1
2644,0
2645,0
2646,0
2647,1
2648,0
2649,1
2650,0
2651,0
2652,1
2653,0
2654,1
2655,0
2656,0
2657,0
2658,1
2659,0
2660,0
2661,1
2662,1
2663,1
2664,0
2665,0
2666,0
2667,0
2668,1
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,1
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,1
2688,1
2689,0
2690,0
2691,1
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,1
2699,0
2700,0
2701,0
2702,0
2703,1
2704,1
2705,0
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,0
2714,1
2715,0
2716,1
2717,0
2718,0
2719,1
2720,1
2721,1
2722,0
2723,0
2724,0
2725,0
2726,1
2727,0
2728,0
2729,0
2730,0
2731,1
2732,1
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,1
2741,1
2742,0
2743,1
2744,1
2745,1
2746,1
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,1
2754,1
2755,0
2756,0
2757,0
2758,1
2759,0
2760,1
2761,0
2762,1
2763,0
2764,0
2765,1
2766,1
2767,0
2768,0
2769,1
2770,0
2771,1
2772,0
2773,0
2774,0
2775,1
2776,1
2777,1
2778,0
2779,0
2780,0
2781,1
2782,0
2783,1
2784,0
2785,0
2786,1
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,1
2794,1
2795,0
2796,0
2797,0
2798,1
2799,0
2800,0
2801,0
2802,0
2803,0
2804,1
2805,1
2806,1
2807,0
2808,0
2809,0
2810,1
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,1
2823,1
2824,0
2825,1
2826,0
2827,1
2828,0
2829,1
2830,0
2831,1
2832,0
2833,0
2834,0
2835,1
2836,0
2837,1
2838,1
2839,1
2840,1
2841,1
2842,0
2843,0
2844,1
2845,0
2846,0
2847,0
2848,0
2849,1
2850,0
2851,0
2852,0
2853,1
2854,1
2855,0
2856,1
2857,0
2858,0
2859,0
2860,1
2861,1
2862,0
2863,0
2864,0
2865,0
2866,1
2867,0
2868,1
2869,0
2870,0
2871,0
2872,0
2873,1
2874,0
2875,0
2876,1
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,1
2885,0
2886,0
2887,0
2888,0
2889,1
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,1
2897,1
2898,0
2899,1
2900,0
2901,1
2902,1
2903,1
2904,0
2905,1
2906,0
2907,0
2908,0
2909,1
2910,1
2911,0
2912,1
2913,0
2914,1
2915,0
2916,0
2917,0
2918,0
2919,1
2920,0
2921,0
2922,1
2923,1
2924,0
2925,0
2926,0
2927,0
2928,0
2929,1
2930,1
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,1
2941,0
2942,0
2943,0
2944,0
2945,1
2946,0
2947,1
2948,0
2949,1
2950,0
2951,1
2952,0
2953,0
2954,0
2955,1
2956,0
2957,1
2958,0
2959,0
2960,0
2961,0
2962,0
2963,1
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,1
2973,0
2974,1
2975,0
2976,1
2977,0
2978,1
2979,1
2980,0
2981,0
2982,0
2983,0
2984,1
2985,0
2986,0
2987,0
2988,1
2989,0
2990,0
2991,0
2992,1
2993,0
2994,0
2995,1
